create plan
compute use counts 
292 : model_1/leaky_re_lu_1/LeakyRelu:0_nchwc
293 : model_1/leaky_re_lu_1/LeakyRelu:0_pooling0_nchwc
294 : model_1/leaky_re_lu_2/LeakyRelu:0_nchwc
295 : model_1/leaky_re_lu_2/LeakyRelu:0_pooling0_nchwc
296 : model_1/leaky_re_lu_3/LeakyRelu:0_nchwc
297 : model_1/leaky_re_lu_3/LeakyRelu:0_pooling0_nchwc
298 : model_1/leaky_re_lu_4/LeakyRelu:0_nchwc
299 : model_1/leaky_re_lu_4/LeakyRelu:0_pooling0_nchwc
300 : model_1/leaky_re_lu_5/LeakyRelu:0_nchwc
301 : model_1/leaky_re_lu_5/LeakyRelu:0_pooling0_nchwc
302 : model_1/leaky_re_lu_6/LeakyRelu:0_nchwc
303 : model_1/leaky_re_lu_6/LeakyRelu:0_pooling0_nchwc
304 : model_1/leaky_re_lu_7/LeakyRelu:0_nchwc
305 : model_1/leaky_re_lu_8/LeakyRelu:0_nchwc
306 : model_1/leaky_re_lu_10/LeakyRelu:0_nchwc
307 : model_1/leaky_re_lu_10/LeakyRelu:0_permuted_upsampled_nchwc
34 : concatenate_1
308 : model_1/leaky_re_lu_11/LeakyRelu:0_nchwc
309 : convolution_output_nchwc
314 : ReorderOutput_token_38
54 : TFNodes/yolo_evaluation_layer_1/Shape_2
279 : Gather
55 : TFNodes/yolo_evaluation_layer_1/Shape_2__11
194 : TFNodes/yolo_evaluation_layer_1/strided_slice_20
254 : TFNodes/yolo_evaluation_layer_1/strided_slice_28
255 : TFNodes/yolo_evaluation_layer_1/Cast_5
310 : ReorderOutput
230 : TFNodes/yolo_evaluation_layer_1/strided_slice_26
231 : TFNodes/yolo_evaluation_layer_1/strided_slice_26__24
232 : TFNodes/yolo_evaluation_layer_1/Reshape_9/shape_Unsqueeze__32
227 : TFNodes/yolo_evaluation_layer_1/strided_slice_25
228 : TFNodes/yolo_evaluation_layer_1/strided_slice_25__29
229 : TFNodes/yolo_evaluation_layer_1/Reshape_9/shape_Unsqueeze__31
233 : TFNodes/yolo_evaluation_layer_1/Reshape_9/shape_Concat__35
234 : TFNodes/yolo_evaluation_layer_1/Reshape_9__86
235 : TFNodes/yolo_evaluation_layer_1/Reshape_9
236 : TFNodes/yolo_evaluation_layer_1/strided_slice_27
237 : TFNodes/yolo_evaluation_layer_1/Sigmoid_3
219 : TFNodes/yolo_evaluation_layer_1/strided_slice_24
220 : TFNodes/yolo_evaluation_layer_1/strided_slice_24__40
221 : TFNodes/yolo_evaluation_layer_1/Tile_3/multiples_Unsqueeze__41
222 : TFNodes/yolo_evaluation_layer_1/Tile_3/multiples_Concat__45
